post_title,post_name,post_parent,ID,post_excerpt,post_status,product_url,tax:language,tax:post_translations,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,attribute:Colors,attribute_data:Colors,attribute:pa_kolir,attribute_data:pa_kolir,attribute:pa_nick_name,attribute_data:pa_nick_name,attribute:pa_obem-ml,attribute_data:pa_obem-ml,attribute:pa_texture,attribute_data:pa_texture,attribute:pa_vyd,attribute_data:pa_vyd,attribute:pa_vyd_bazy,attribute_data:pa_vyd_bazy,attribute:pa_vyd_topy,attribute_data:pa_vyd_topy
"Creme Mild",creme-mild,,422,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"D Dream",d-dream,,424,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Creme Z",creme-z,,535,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,pll_67f4fccf57050,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Balm,balm,,576,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,pll_67f4fd2d5ffcb,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Easy Spray",easy-spray,,577,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,pll_67f4fd7e6f797,,simple,rated-5,Uncategorized,"Body Oil|Foundation|Make Up",,,,,,,,,,,,,,,,,
"Tint Balm",tint-balm,,578,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,pll_67f4fdd1e6c57,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"A Dream",a-dream,,586,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Lotion K",lotion-k,,587,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Drops for Eyes",drops-for-eyes,,588,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Lipstick Mat",lipstick-mat,,589,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"S Dream",s-dream,,590,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Soap Natural",soap-natural,,625,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Eyeshadow Guard",eyeshadow-guard,,635,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Lipstick Matte",lipstick-matte,,649,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Powder Puff",powder-puff,,655,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Tonic Lotion",tonic-lotion,,661,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Nail Polish",nail-polish,,667,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Micellar Water",micellar-water,,673,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Face Primer",face-primer,,679,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Posh Safari",posh-safari,,733,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Volume Express",volume-express,,739,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Panoramic Wheel",panoramic-wheel,,748,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Rose Safari",rose-safari,,868,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Wild Palettes",wild-palettes,,874,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Film Eyeshadow",film-eyeshadow,,880,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Summer Mirage",summer-mirage,,886,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Stick Lipstick",stick-lipstick,,892,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Clean Cream",cleanser-cream,,908,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Rewind Effect",rewind-effect,,914,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Hydra On",hydra-on,,920,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Sebum Control",sebum-control,,926,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Roll Eye Gel",roll-eye-gel,,932,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Body Mist",body-mist,,938,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Body Cream",body-cream,,944,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Cream-Milk Ex",cream-milk-ex,,945,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Moist Lotion",moisture-lotion,,946,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Hand Cream",hand-cream,,947,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Sweet Milk",sweet-milk,,948,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Rest Complex",restore-complex,,949,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Antiaging|Beauty,,,,,,,,,,,,,,,,,
"Smooting Mask",smooting-mask,,1021,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Body Oil|Organic",,,,,,,,,,,,,,,,,
"Lip Mask",lip-mask,,1027,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Body Oil|Organic",,,,,,,,,,,,,,,,,
"Charcoal Mask",charcoal-mask,,1033,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Body Oil|Organic",,,,,,,,,,,,,,,,,
"Instant Detox",instant-detox,,1040,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Body Oil|Organic",,,,,,,,,,,,,,,,,
"Total Radiant",total-radiant,,1050,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Body Oil|Organic",,,,,,,,,,,,,,,,,
"Volume Conditioner",volume-conditioner,,1998,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
Poster,poster,,2116,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Raja Perfume",raja-perfume,,2121,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Mate Green Lipstick",mate-green-lipstick,,2122,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,https://www.amazon.com/Lipstick-LPaige-long-lasting-mosturizing-AloeVera/dp/B0001K55RM/ref=sr_1_11?keywords=green+lipstick&qid=1566995309&s=gateway&sr=8-11,Українська,,,external,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Lipstick Bundle",lipstick-bundle,,2124,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,grouped,rated-5,Uncategorized,"Make Up",,,,,,,,,,,,,,,,,
"Pink Lipstick",pink-lipstick,,4933,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,Cosmetic,,,,,,,,,,,,,,,,,
"Hand Creme",hand-creme,,4934,"An dico accommodare ius, porro mnesarchum pro in. Cetero fierent urbanitas eam id, sed movet voluptua ut. Eu agam malorum nec. Eu has vide putent, dico option nominati no eam. Ea erant impetus consequuntur eos, velit congue vidisse eos ne. Est dicat doming te, inani eruditi iudicabit mei ea. Sed id prima soluta legimus.",draft,,Українська,,,simple,rated-5,Uncategorized,"Make Up|Organic|Skin Solution",,,,,,,,,,,,,,,,,
